Id,Predicted Price
0,33.21852928838896
1,113.05958340343305
2,174.17342259610888
3,70.99964859959397
4,85.23044912196613
5,493.5725439938029
6,146.81666599394245
7,37.13199003776695
8,51.52804359775185
9,345.9809819497088
10,111.33128381980691
11,182.72782038878168
12,50.64955045360024
13,47.66646819417844
14,58.37623469446881
15,187.26587728765904
16,62.71322941791905
17,67.0159956406646
18,85.23461833441117
19,72.7373131128168
20,75.93247314926525
21,56.095132546097034
22,67.11135716263155
23,150.435862336939
24,110.56010013123505
25,218.08701303600785
26,25.433223806288346
27,59.50766256142444
28,487.71728631376556
29,71.03495357104916
30,263.388256653756
31,216.87315557778453
32,90.5428544602249
33,17.985950594411705
34,100.56111281541087
35,338.5263527428712
36,66.21938103995637
37,97.67572264638926
38,61.75946098445388
39,137.17736112347947
40,46.779224879569576
41,425.3469575829559
42,140.2360541256783
43,154.42372932615132
44,59.24192999148467
45,76.21115663114537
46,35.9304995857232
47,29.810033419679744
48,29.465898364685174
49,198.9140596613842
50,35.79544735947188
51,477.21646560709553
52,68.65288325328122
53,24.526278884227533
54,87.62870859322351
55,148.4985836515281
56,175.30721619097778
57,259.09689208037696
58,172.6956747591338
59,210.71515204403397
60,67.69610933217062
61,73.78003446573864
62,504.28890227210866
63,101.32790074371397
64,130.79640151205328
65,41.59611887536026
66,45.969087142458235
67,138.50986380092237
68,188.80033201312565
69,275.2279680388385
70,157.106252038452
71,93.91140481002282
72,143.93199989290554
73,33.43967347524637
74,156.0395670152294
75,289.0394001770309
76,142.126222432774
77,206.40406125839914
78,74.61017541079133
79,98.24039705912817
80,194.58931066859796
81,415.70511341068044
82,75.51018226513013
83,72.06789855447724
84,98.97665850704841
85,133.77869482506634
86,89.21581540103864
87,228.57267936580604
88,34.94731689606349
89,104.80512533926901
90,78.90288876842136
91,103.17990074757128
92,72.10204253392315
93,740.8109058176009
94,110.9936111897712
95,74.20438485573457
96,20.983862104411713
97,85.47265273389884
98,238.04875802468285
99,36.7851353762623
100,525.2617869894347
101,86.62098487952659
102,274.28896460901456
103,287.76110734957683
104,478.81084205778865
105,82.593104098538
106,166.47607872182
107,124.55098922447714
108,75.79084097514958
109,662.9224757070951
110,89.99486477126058
111,100.83290728706433
112,151.62418278210345
113,112.48528162906689
114,399.2299996549257
115,77.05752150048997
116,75.2983755450429
117,208.67040162264593
118,242.51789452268633
119,38.05839590831179
120,77.66485726973536
121,144.90746840354302
122,174.16412788695334
123,104.96787658587715
124,30.09169588845545
125,47.69281761012622
126,248.00880484885914
127,254.04836390918146
128,61.772290839907
129,73.47861069703787
130,129.24115440579033
131,61.24677602414028
132,89.1370569757539
133,70.85774414145965
134,76.30572438543945
135,431.30236359015436
136,158.43756026226316
137,65.87889318954738
138,140.12031313168532
139,67.45895174145363
140,95.01403052686818
141,29.246850207347993
142,68.34359879642705
143,109.69050991356211
144,161.4772184698474
145,74.91402026927648
146,102.94336317006312
147,95.40951037039292
148,85.20411171895535
149,118.13884425075807
150,71.66515740544814
151,91.09418994067843
152,90.4360169120626
153,137.07408887332355
154,122.5813213036094
155,92.69602992145866
156,143.52716693746567
157,169.95547186207008
158,92.78015314278562
159,315.00911759442926
160,56.90181303525945
161,98.7943239999059
162,95.18973863456249
163,117.36935732594601
164,67.643270175558
165,98.08825499715482
166,595.0412398315198
167,104.41140263315856
168,96.69076326146565
169,46.371981962209404
170,128.7163766347214
171,85.44607243792883
172,106.0221536087097
173,275.67916350678746
174,88.10526852272518
175,185.21525125898157
176,56.171958379820516
177,545.9683182496124
178,120.13566152534675
179,143.20718975612948
180,88.93311017113007
181,72.22702251671953
182,34.163130040481214
183,192.36884312212464
184,160.93647591895513
185,137.86012987586585
186,72.51104442249648
187,67.5020577112457
188,60.62019111242731
189,98.74163319187146
190,114.58053606709575
191,155.87834957233508
192,78.25456243323627
193,83.80106588131177
194,67.40998182873334
195,82.41260087309993
196,573.0846223575621
197,98.06326256863446
198,105.02478431497775
199,97.08917135528068
200,84.46667525018644
201,79.42450419570865
202,183.8219953112912
203,187.0954999254525
204,131.8670839045074
205,127.06420677948645
206,73.76717983774138
207,121.49963912802069
208,96.93907986668101
209,95.90523015457286
210,61.868824741446595
211,88.38367284186512
212,56.62884494582259
213,70.33935839659073
214,76.04471134453946
215,338.74450685977183
216,64.61152356070265
217,114.11955441666655
218,31.27378747875995
219,133.90272767209422
220,62.3853950017213
221,90.99638764486613
222,93.18518062188129
223,104.38158036276153
224,85.02269997137523
225,372.9350419835173
226,79.4041045189824
227,179.61733505387537
228,76.43175791503519
229,338.9069460096594
230,134.89427289172286
231,296.02706075640384
232,72.84666091239595
233,103.96887145441661
234,38.21979358554678
235,81.65083939020396
236,17.003205173002502
237,56.9644278565814
238,166.71973196344433
239,38.86534658667083
240,193.68287378390048
241,185.9818596072809
242,67.35357882548581
243,96.74560012489297
244,175.39731851291123
245,86.61050597404426
246,60.148244340014166
247,33.53007400891688
248,109.07528542097631
249,103.06780918509186
250,176.53953959445874
251,53.72187564112573
252,427.85639636177814
253,84.90683287971068
254,618.9868064701445
255,61.561776895922975
256,237.25251062074994
257,257.72415060159125
258,189.76917835387627
259,85.77746367420298
260,174.83017473756627
261,151.88246048090383
262,153.38745307165567
263,94.97653601871855
264,75.17703629683588
265,197.35010732573465
266,86.11995629593558
267,23.33967983995018
268,184.77602021373323
269,77.50824903066673
270,501.8283262188123
271,68.28762596228843
272,182.27502372402432
273,117.49893955817892
274,100.42765171716074
275,75.70066999344228
276,30.67953534116951
277,328.1091351507531
278,106.34082975690245
279,191.54952356381608
280,103.30135293284862
281,168.20457309463671
282,105.97696068598876
283,78.03649162969089
284,286.3077423775796
285,35.46914090293108
286,110.04229799588214
287,119.2154856653268
288,127.14339585309841
289,102.70088858377353
290,86.15023894000527
291,274.5879280000935
292,96.80004754173802
293,156.77274456086147
294,30.70487260524649
295,82.27731252999922
296,88.53623359718455
297,69.87410051546644
298,121.59809430845574
299,27.92835697877386
300,304.2710354529006
301,77.1808079546171
302,98.72213607810077
303,101.01611932945261
304,141.2897937157184
305,68.11204974628907
306,101.41866133195484
307,98.89367243894871
308,211.0583615812145
309,179.80639869054332
310,71.84915390789763
311,203.94916768098685
312,84.1683589038832
313,202.3028538306833
314,54.20562015785912
315,165.0802819547281
316,362.6837692280643
317,70.46511061302077
318,210.9466427928188
319,78.79406270293757
320,69.05747798385305
321,73.50084243471792
322,89.14166975802618
323,150.89731253714618
324,126.38104470855386
325,168.15848682947785
326,50.10065612805282
327,487.4514256538202
328,155.01104546691988
329,92.7817069403732
330,104.86423058641155
331,136.71876207587468
332,125.50956574797931
333,128.90549350561733
334,79.55579419068052
335,187.55585728311553
336,147.50240448476396
337,62.678478522673025
338,31.58324863856607
339,77.7879891731431
340,370.95815835345377
341,55.71650822846296
342,84.60371575897767
343,333.3954458224217
344,152.16694992901066
345,104.91032671245333
346,125.96327997694426
347,134.35526352447351
348,85.42951012231761
349,93.52531390626754
350,195.92704184788343
351,220.57629083974345
352,73.1729729941825
353,73.94632996573038
354,143.32090319219185
355,84.07571073089946
356,73.32218067871342
357,121.25300180363817
358,544.9396756647947
359,428.7001528526019
360,80.08434310567763
361,106.84530835120457
362,88.5696109061421
363,109.4979654531873
364,86.42528316313071
365,151.84839365562567
366,101.76267903191967
367,95.24276272449265
368,89.33849879645928
369,61.7063540752395
370,89.98077058593562
371,132.12382385051566
372,82.76185333457627
373,52.63155052464169
374,574.5130960422792
375,137.70522368563456
376,351.8273796893359
377,117.91328419687868
378,78.77698037747012
379,567.6009851369721
380,71.86121802815784
381,89.64850958384535
382,144.24827011193608
383,97.52165082191347
384,85.53346971068628
385,105.22084842262842
386,124.15276474893368
387,446.0009198934341
388,122.6045177647636
389,159.44798663784835
390,158.54184164939616
391,182.97051524476979
392,101.27400130855615
393,80.82751864799711
394,474.7006807649975
395,101.7746356722625
396,136.51738830655688
397,166.55350017015175
398,124.92280224766488
399,263.16038039224105
400,107.7302447852558
401,126.49226074781582
402,87.46011325309867
403,190.42848724634695
404,136.53746917071624
405,93.35457772647693
406,96.06136866976375
407,74.39577197229117
408,102.95883284397698
409,114.53987335087069
410,83.72521984479687
411,84.15931838504454
412,51.68257661333979
413,89.45127881629213
414,391.2836478614596
415,139.23058111382522
416,57.79585156333585
417,53.47950330006152
418,45.638845626574486
419,271.929810464008
420,164.1848778600969
421,88.0451162820833
422,136.5972986323826
423,178.87901658729518
424,648.3783992130121
425,127.85526083073037
426,329.19071923196236
427,64.67139384576254
428,92.69431964678408
429,65.5562363198174
430,93.71961071291773
431,65.5988496789172
432,84.02662853419302
433,132.97187144243898
434,103.77235665186844
435,23.40824203446428
436,119.75703627996262
437,131.22579257748228
438,123.3799115354749
439,100.7615116264328
440,330.9151855085301
441,580.879073579468
442,103.67839775639834
443,80.33279789470674
444,735.3511916351308
445,167.46003045955007
446,140.59253985485861
447,77.07905866283491
448,70.65828490607505
449,182.15273702783367
450,100.60167164358528
451,367.3936900369459
452,123.69328132010712
453,108.07824153690747
454,119.91394108398646
455,145.5790864666075
456,96.84756727704556
457,56.60742837424923
458,88.6344888928751
459,67.59938201220878
460,49.68126148785254
461,16.884173804716387
462,131.73973168662593
463,83.1315622483487
464,91.0112240354175
465,81.79660786224366
466,170.45754665712613
467,233.66440789914475
468,95.74168432543648
469,50.3611105142508
470,144.46525643211518
471,75.38559667693251
472,118.14269669848841
473,611.3123637884163
474,89.51312017845247
475,113.73218937565707
476,118.29832199600591
477,77.33923163541985
478,104.5679318598937
479,160.7777423698592
480,98.99701272781087
481,160.16183150976724
482,89.23396577996886
483,210.12187318511073
484,112.49053007705703
485,62.480669697855035
486,548.8482961509352
487,106.42874288970067
488,148.32363559562927
489,199.63398838727827
490,60.10953907866752
491,563.2548935282821
492,69.43055409194302
493,158.15266867841203
494,347.78224758072383
495,67.59773382362586
496,196.80912422944073
497,97.77042548474775
498,88.53853133411728
499,61.29839096817068
500,79.11766623610333
501,89.86264222903193
502,117.64928979732208
503,85.46102560544115
504,124.72268767879432
505,115.18577635256386
506,121.29722439675189
507,107.23603455540922
508,56.252866237478635
509,18.654348176401932
510,103.16214598350926
511,89.24392550529382
512,46.92598259655791
513,71.32014983013576
514,64.39520568398395
515,116.6091679936512
516,96.33308203413313
517,37.88916761239305
518,106.15906679790652
